driver,empty
1,68
2,73
3,49
4,69
5,61
6,60
7,69
8,78
9,70
10,69
11,76
12,76
13,72
14,70
15,73
16,81
17,75
18,72
20,72
21,53
22,72
23,63
24,65
26,67
27,74
29,74
30,65
31,71
32,65
33,79
34,65
35,68
36,70
37,74
38,77
39,65
40,81
41,79
42,75
44,69
45,76
46,63
47,72
48,73
49,75
50,78
51,78
52,72
53,70
54,69
55,70
56,63
57,76
58,73
59,62
60,64
61,66
62,83
63,81
64,74
65,61
66,63
67,68
68,62
69,75
71,74
72,76
73,81
74,94
75,67
76,69
78,75
79,81
80,79
81,75
82,65
84,63
85,75
86,68
87,73
88,67
90,80
91,72
92,64
93,67
94,74
96,73
97,64
98,70
99,70
101,74
102,69
103,75
104,68
106,70
107,76
108,82
109,69
110,69
111,77
112,76
113,80
114,79
115,75
116,55
117,69
118,56
119,82
120,73
121,73
122,72
123,77
124,78
125,69
127,65
128,80
129,72
130,88
131,75
133,72
134,70
135,99
136,73
137,94
138,79
139,72
140,76
141,82
142,68
143,71
144,77
145,68
146,70
147,75
148,68
149,84
150,61
151,69
152,60
153,65
154,68
155,69
156,76
157,81
158,74
159,79
160,73
161,79
162,79
163,85
164,79
165,78
166,65
167,73
168,65
169,71
170,68
172,83
173,76
174,66
175,74
176,78
177,64
178,79
179,75
180,77
181,77
182,78
184,81
186,59
187,74
188,86
189,73
190,69
191,76
193,75
194,83
195,70
196,52
197,80
198,69
199,80
200,75
201,79
202,62
203,68
204,70
205,59
206,80
207,74
208,78
209,79
210,84
211,80
212,68
213,61
214,64
215,66
218,71
219,60
220,75
221,45
222,74
223,70
224,64
225,65
226,55
228,76
229,61
230,55
231,68
233,81
234,64
235,82
236,69
237,74
239,67
240,68
241,74
242,78
243,74
244,82
245,70
246,66
250,70
251,61
252,59
254,74
255,73
256,80
257,80
259,36
260,79
262,65
264,72
267,77
268,71
269,71
271,69
272,83
273,77
274,75
275,80
276,72
279,70
281,77
282,72
283,70
285,67
286,69
287,58
288,52
289,72
290,64
291,78
292,68
293,76
294,66
295,62
296,75
297,44
298,64
299,65
300,69
301,47
302,88
303,84
305,58
308,71
309,66
310,68
347,59
532,60
533,62
535,57
536,64
537,76
538,68
539,64
540,70
541,62
543,67
545,64
546,69
547,77
551,67
552,66
554,62
555,60
556,78
557,70
558,67
559,67
560,57
561,62
562,57
563,70
564,75
565,59
567,72
568,64
569,68
570,68
571,65
572,63
573,60
574,67
576,65
578,71
579,64
580,63
581,59
582,36
583,72
584,68
585,61
586,69
587,60
588,61
589,69
590,60
591,68
593,54
594,54
595,63
596,64
597,69
598,64
599,61
600,57
602,58
603,48
604,61
605,67
606,64
608,64
609,54
610,59
611,64
612,64
613,66
614,53
617,72
618,65
619,65
620,59
621,61
622,57
623,69
624,63
625,59
626,58
627,68
628,60
629,56
630,79
631,58
632,66
633,67
634,56
635,76
636,66
637,72
638,55
639,64
640,65
641,59
642,57
643,60
644,65
645,59
646,51
647,60
648,65
649,54
651,61
652,53
657,53
658,62
660,49
661,75
663,57
664,58
666,66
667,59
668,60
669,59
670,62
671,66
672,62
673,64
675,60
676,62
677,53
678,72
679,64
680,69
681,60
682,64
685,63
686,66
687,61
688,65
689,68
690,65
691,60
692,67
693,70
694,57
696,58
697,55
698,60
699,80
700,58
701,71
702,62
703,71
704,64
705,64
706,61
707,68
709,54
710,65
711,63
712,70
713,58
715,71
716,77
718,66
720,72
721,61
722,63
723,68
724,71
725,71
726,64
728,70
729,62
730,55
731,55
732,61
733,59
734,60
735,69
736,53
737,64
738,61
741,66
742,72
743,84
744,59
745,55
746,63
747,79
748,60
749,56
750,65
751,53
752,70
754,71
755,61
756,89
757,56
758,61
759,70
760,69
761,71
762,76
763,71
764,73
765,62
766,66
767,62
768,73
769,63
770,57
771,55
772,61
774,63
775,61
776,62
777,81
778,55
779,64
780,64
811,64
812,50
813,79
815,74
816,60
817,69
818,62
819,65
820,73
821,59
822,54
823,61
824,56
825,62
826,66
827,74
828,68
829,72
830,65
832,60
833,55
834,50
836,65
837,63
838,75
841,62
842,74
843,64
844,63
845,76
846,66
847,45
848,69
849,65
852,71
853,56
855,68
856,63
857,65
858,64
859,66
860,59
861,58
864,74
865,50
866,66
868,65
869,64
872,67
874,56
875,65
876,63
877,66
878,59
879,72
880,71
881,64
883,68
884,62
886,60
887,69
888,52
889,72
890,77
891,71
893,62
894,51
895,57
897,63
898,70
899,62
900,62
901,67
902,60
903,63
904,72
905,68
907,64
908,76
909,69
910,60
911,73
912,69
913,79
914,62
915,65
916,63
917,59
918,67
919,58
920,71
921,34
923,69
925,60
926,64
927,59
928,65
930,62
931,70
932,58
933,59
934,62
935,72
936,70
937,54
938,65
939,69
940,68
941,62
944,67
945,61
947,61
949,72
950,68
951,76
952,60
953,64
954,72
956,67
958,58
960,70
961,66
962,70
963,58
964,64
966,78
967,74
968,73
969,55
970,64
971,65
972,78
973,79
974,63
975,67
976,67
977,59
978,53
979,52
980,62
981,66
982,65
984,63
986,57
987,62
988,67
990,66
991,62
992,60
993,72
994,58
996,53
997,63
998,70
999,64
1000,66
1001,66
1002,71
1003,60
1004,62
1005,67
1006,60
1007,53
1008,62
1009,61
1010,58
1011,71
1012,58
1014,70
1015,57
1016,61
1017,53
1018,47
1019,71
1020,67
1021,60
1023,59
1024,66
1026,73
1027,60
1029,66
1030,63
1031,70
1032,66
1033,62
1034,75
1035,61
1036,62
1037,62
1038,68
1039,70
1041,61
1042,61
1043,69
1044,50
1045,70
1046,57
1048,62
1049,59
1050,73
1051,77
1052,66
1053,62
1054,66
1055,60
1056,63
1057,60
1058,71
1059,62
1060,52
1061,74
1062,69
1063,61
1064,63
1065,68
1066,63
1067,73
1068,76
1069,58
1070,64
1071,66
1072,74
1074,63
1075,64
1076,67
1077,70
1079,57
1080,62
1081,65
1082,64
1083,76
1084,69
1085,58
1086,58
1087,56
1088,64
1089,71
1091,54
1092,70
1093,64
1094,54
1095,59
1096,65
1097,69
1098,64
1099,53
1100,66
1101,61
1102,59
1103,58
1104,64
1105,59
1106,58
1108,65
1109,78
1110,65
1111,60
1112,65
1113,69
1114,58
1115,57
1116,74
1117,60
1118,63
1119,67
1120,61
1122,51
1123,63
1124,59
1125,74
1126,69
1127,64
1128,61
1129,74
1130,53
1131,65
1132,76
1133,58
1134,73
1135,62
1136,74
1137,57
1138,67
1139,64
1140,65
1141,62
1142,62
1143,66
1144,61
1145,64
1146,55
1147,62
1148,70
1149,53
1150,64
1151,59
1152,60
1153,67
1155,74
1156,77
1157,61
1158,61
1159,59
1160,59
1162,71
1163,61
1164,61
1165,59
1167,76
1168,55
1169,64
1170,56
1171,53
1172,79
1173,65
1175,64
1176,72
1177,64
1178,70
1179,65
1181,52
1182,59
1183,67
1184,56
1185,70
1186,65
1187,69
1188,59
1189,67
1190,63
1191,60
1192,62
1193,59
1194,70
1195,69
1196,67
1197,73
1198,43
1199,61
1200,68
1201,51
1202,64
1207,61
1209,67
1210,65
1211,62
1212,62